label,avg_cycle_length,cycle_std,num_peaks,peak_lags,avg_popularity,trend,max_acf,series
appliqué,8.0,4.320493798938574,15,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",0.01202144392239194,-0.00033434180271737303,0.7265836015679745,"year
1935    0.042857
1936    0.016667
1937    0.011111
1938    0.019444
1939    0.027778
          ...   
2021    0.012121
2022    0.000000
2023    0.006667
2024    0.006667
2025    0.013333
Name: count, Length: 91, dtype: float64"
sash,3.5,1.707825127659933,6,"1, 2, 3, 4, 5, 6",0.01919508330590383,-0.00031622647760108614,0.5548091249599317,"year
1935    0.042857
1936    0.044444
1937    0.055556
1938    0.052778
1939    0.033333
          ...   
2021    0.006061
2022    0.000000
2023    0.006667
2024    0.000000
2025    0.013333
Name: count, Length: 91, dtype: float64"
snaps,,,0,,0.0009558695272980989,7.1427307452152195e-06,0.29358950789573257,"year
1935    0.004762
1936    0.000000
1937    0.000000
1938    0.002778
1939    0.000000
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
visible pockets,,,0,,0.0041977465465533464,-8.318653558880784e-06,0.24271772282591975,"year
1935    0.009524
1936    0.002778
1937    0.002778
1938    0.002778
1939    0.008333
          ...   
2021    0.012121
2022    0.006061
2023    0.006667
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
tie,4.5,1.5,2,"3, 6",0.003030363930985049,-4.020744460928096e-05,0.34221303647085205,"year
1935    0.009524
1936    0.005556
1937    0.019444
1938    0.008333
1939    0.008333
          ...   
2021    0.012121
2022    0.000000
2023    0.006667
2024    0.006667
2025    0.000000
Name: count, Length: 91, dtype: float64"
frills,12.0,0.0,1,12,0.0009037831152901438,-1.866715026031086e-05,0.30755949081937906,"year
1935    0.009524
1936    0.005556
1937    0.000000
1938    0.002778
1939    0.008333
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
ruffles,,,0,,0.003619757284353558,2.8356666487911428e-05,0.23072068102787976,"year
1935    0.009524
1936    0.005556
1937    0.002778
1938    0.008333
1939    0.002778
          ...   
2021    0.006061
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.026667
Name: count, Length: 91, dtype: float64"
pleats,5.166666666666667,3.975620147292188,6,"1, 2, 3, 4, 9, 12",0.0042377881704459015,-0.00011265750934867015,0.4362473532384759,"year
1935    0.009524
1936    0.013889
1937    0.005556
1938    0.013889
1939    0.022222
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
beading,,,0,,0.0025110968965169687,-2.596292917085447e-05,0.19209495382004896,"year
1935    0.009524
1936    0.000000
1937    0.000000
1938    0.011111
1939    0.011111
          ...   
2021    0.000000
2022    0.006061
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
embroidery,4.333333333333333,2.981423969999719,6,"1, 2, 3, 4, 6, 10",0.0014282337835786676,-6.797686428711062e-05,0.4786739198443942,"year
1935    0.014286
1936    0.002778
1937    0.000000
1938    0.013889
1939    0.011111
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
sequins,10.0,0.0,1,10,0.0052774253460752315,4.4818888110955725e-05,0.3461786761931311,"year
1935    0.004762
1936    0.002778
1937    0.000000
1938    0.000000
1939    0.005556
          ...   
2021    0.000000
2022    0.000000
2023    0.013333
2024    0.013333
2025    0.013333
Name: count, Length: 91, dtype: float64"
back slit,,,0,,0.0004535147392290249,7.204665589758758e-06,0.21948677868959232,"year
1935    0.004762
1936    0.000000
1937    0.000000
1938    0.000000
1939    0.000000
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
belt,5.0,0.0,1,5,0.0015486567480683206,-3.172095337054047e-05,0.3434676684603526,"year
1935    0.000000
1936    0.008333
1937    0.002778
1938    0.005556
1939    0.000000
          ...   
2021    0.006061
2022    0.012121
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
asymmetric details,1.0,0.0,1,1,0.0022964716442977315,2.203256614094673e-05,0.3184699276198196,"year
1935    0.000000
1936    0.008333
1937    0.002778
1938    0.002778
1939    0.000000
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
zippers,,,0,,0.00019335736727041074,-5.2011280744740115e-06,0.25033292819396186,"year
1935    0.000000
1936    0.002778
1937    0.000000
1938    0.000000
1939    0.000000
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
flap pockets,,,0,,0.0003025074764205199,-8.020370024150746e-06,0.2577814957445626,"year
1935    0.000000
1936    0.002778
1937    0.000000
1938    0.000000
1939    0.000000
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
cut-outs,6.0,0.0,1,6,0.002722336324820797,1.9342497918427347e-05,0.4396585416714062,"year
1935    0.000000
1936    0.000000
1937    0.002778
1938    0.002778
1939    0.005556
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
patch pockets,,,0,,0.00026529026529026534,-1.183277270233792e-05,0.2976867912939101,"year
1935    0.000000
1936    0.000000
1937    0.000000
1938    0.000000
1939    0.002778
          ...   
2021    0.000000
2022    0.000000
2023    0.000000
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
front slit,,,0,,0.0003184910327767471,-1.1976751107185892e-06,0.24935049799718093,"year
1935    0.0
1936    0.0
1937    0.0
1938    0.0
1939    0.0
       ... 
2021    0.0
2022    0.0
2023    0.0
2024    0.0
2025    0.0
Name: count, Length: 91, dtype: float64"
side slit,3.2,1.7204650534085253,5,"1, 2, 3, 4, 6",0.0022907780050637192,6.437470205586147e-05,0.5331225925883925,"year
1935    0.000000
1936    0.000000
1937    0.000000
1938    0.000000
1939    0.000000
          ...   
2021    0.006061
2022    0.000000
2023    0.006667
2024    0.000000
2025    0.000000
Name: count, Length: 91, dtype: float64"
